"Registry name","ID","Effects"
"cofhcore:absorption",221,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption+",222,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption2",223,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption2+",273,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:1,duration:3200,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption3",251,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:2,duration:900,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption3+",274,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:2,duration:2400,isSplashPotion:false,isAmbient:false}"
"cofhcore:absorption4",252,"PotionEffect:{Potion:[reg:minecraft:absorption,name:effect.absorption,isBad:false,isBeneficial:true],amplifier:3,duration:720,isSplashPotion:false,isAmbient:false}"
"cofhcore:harming3",239,"PotionEffect:{Potion:[reg:minecraft:instant_damage,name:effect.harm,isBad:true,isBeneficial:true],amplifier:2,duration:1,isSplashPotion:false,isAmbient:false}"
"cofhcore:harming4",240,"PotionEffect:{Potion:[reg:minecraft:instant_damage,name:effect.harm,isBad:true,isBeneficial:true],amplifier:3,duration:1,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste",213,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste+",214,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste2",215,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste2+",269,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:1,duration:3200,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste3",247,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:2,duration:900,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste3+",270,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:2,duration:2400,isSplashPotion:false,isAmbient:false}"
"cofhcore:haste4",248,"PotionEffect:{Potion:[reg:minecraft:haste,name:effect.digSpeed,isBad:false,isBeneficial:true],amplifier:3,duration:720,isSplashPotion:false,isAmbient:false}"
"cofhcore:healing3",237,"PotionEffect:{Potion:[reg:minecraft:instant_health,name:effect.heal,isBad:false,isBeneficial:true],amplifier:2,duration:1,isSplashPotion:false,isAmbient:false}"
"cofhcore:healing4",238,"PotionEffect:{Potion:[reg:minecraft:instant_health,name:effect.heal,isBad:false,isBeneficial:true],amplifier:3,duration:1,isSplashPotion:false,isAmbient:false}"
"cofhcore:leaping2+",259,"PotionEffect:{Potion:[reg:minecraft:jump_boost,name:effect.jump,isBad:false,isBeneficial:true],amplifier:1,duration:3200,isSplashPotion:false,isAmbient:false}"
