"Registry name","Name","Type","Rarity","ID"
"advancedrocketry:spacebreathing","enchantment.spaceBreathing","ARMOR","COMMON",28
"astralsorcery:enchantment.as.nightvision","enchantment.as.nightvision","ARMOR_HEAD","VERY_RARE",72
"astralsorcery:enchantment.as.smelting","enchantment.as.smelting","DIGGER","VERY_RARE",73
"bibliocraft:bibliocraft.deathcompassench","Eternal Compass","ALL","VERY_RARE",40
"bibliocraft:bibliocraft.readingench","Reading","ARMOR_HEAD","UNCOMMON",41
"cofhcore:holding","enchantment.cofhcore.holding","ALL","UNCOMMON",45
"cofhcore:insight","enchantment.cofhcore.insight","DIGGER","UNCOMMON",46
"cofhcore:leech","enchantment.cofhcore.leech","WEAPON","UNCOMMON",47
"cofhcore:multishot","enchantment.cofhcore.multishot","BOW","UNCOMMON",52
"cofhcore:smashing","enchantment.cofhcore.smashing","DIGGER","RARE",53
"cofhcore:smelting","enchantment.cofhcore.smelting","DIGGER","RARE",54
"cofhcore:soulbound","enchantment.cofhcore.soulbound","ALL","UNCOMMON",55
"cofhcore:vorpal","enchantment.cofhcore.vorpal","WEAPON","RARE",56
"cyclicmagic:enchantment.autosmelt","enchantment.autosmelt","DIGGER","RARE",57
"cyclicmagic:enchantment.beheading","enchantment.beheading","WEAPON","VERY_RARE",58
"cyclicmagic:enchantment.expboost","enchantment.expboost","DIGGER","VERY_RARE",69
"cyclicmagic:enchantment.launch","enchantment.launch","ARMOR","COMMON",59
"cyclicmagic:enchantment.lifeleech","enchantment.lifeleech","WEAPON","COMMON",60
"cyclicmagic:enchantment.magnet","enchantment.magnet","DIGGER","VERY_RARE",63
"cyclicmagic:enchantment.multishot","enchantment.multishot","BOW","VERY_RARE",64
"cyclicmagic:enchantment.quickdraw","enchantment.quickdraw","BOW","VERY_RARE",65
"cyclicmagic:enchantment.reach","enchantment.reach","ARMOR_CHEST","VERY_RARE",66
"cyclicmagic:enchantment.venom","enchantment.venom","WEAPON","COMMON",67
"cyclicmagic:enchantment.waterwalking","enchantment.waterwalking","ARMOR_FEET","VERY_RARE",68
"draconicevolution:enchant_reaper","enchantment.draconicevolution.reaperEnchant","WEAPON","RARE",11
