"Mod name","Registry name","Entity class name","ID"
"Actually Additions","actuallyadditions:worm","EntityWorm",0
"Advanced Rocketry","advancedrocketry:arabducteditem","EntityItemAbducted",4
"Advanced Rocketry","advancedrocketry:arhovercraft","EntityHoverCraft",9
"Advanced Rocketry","advancedrocketry:arplanetuibutton","EntityUIButton",6
"Advanced Rocketry","advancedrocketry:arplanetuiitem","EntityUIPlanet",5
"Advanced Rocketry","advancedrocketry:arspaceelevatorcapsule","EntityElevatorCapsule",8
"Advanced Rocketry","advancedrocketry:arstaruibutton","EntityUIStar",7
"Advanced Rocketry","advancedrocketry:deployedrocket","EntityStationDeployedRocket",3
"Advanced Rocketry","advancedrocketry:lasernode","EntityLaserNode",2
"Advanced Rocketry","advancedrocketry:mountdummy","EntityDummy",0
"Advanced Rocketry","advancedrocketry:rocket","EntityRocket",1
"Animania","animania:buck_alpine","EntityBuckAlpine",114
"Animania","animania:buck_angora","EntityBuckAngora",117
"Animania","animania:buck_chinchilla","EntityRabbitBuckChinchilla",11
"Animania","animania:buck_cottontail","EntityRabbitBuckCottontail",8
"Animania","animania:buck_dutch","EntityRabbitBuckDutch",14
"Animania","animania:buck_fainting","EntityBuckFainting",120
"Animania","animania:buck_havana","EntityRabbitBuckHavana",17
"Animania","animania:buck_jack","EntityRabbitBuckJack",20
"Animania","animania:buck_kiko","EntityBuckKiko",123
"Animania","animania:buck_kinder","EntityBuckKinder",126
"Animania","animania:buck_lop","EntityRabbitBuckLop",29
"Animania","animania:buck_new_zealand","EntityRabbitBuckNewZealand",23
"Animania","animania:buck_nigerian_dwarf","EntityBuckNigerianDwarf",129
"Animania","animania:buck_pygmy","EntityBuckPygmy",132
"Animania","animania:buck_rex","EntityRabbitBuckRex",26
"Animania","animania:bull_angus","EntityBullAngus",91
"Animania","animania:bull_friesian","EntityBullFriesian",94
"Animania","animania:bull_hereford","EntityBullHereford",97
"Animania","animania:bull_highland","EntityBullHighland",106
"Animania","animania:bull_holstein","EntityBullHolstein",100
"Animania","animania:bull_jersey","EntityBullJersey",109
"Animania","animania:bull_longhorn","EntityBullLonghorn",103
"Animania","animania:bull_mooshroom","EntityBullMooshroom",112
"Animania","animania:calf_angus","EntityCalfAngus",89
"Animania","animania:calf_friesian","EntityCalfFriesian",92
"Animania","animania:calf_hereford","EntityCalfHereford",95
"Animania","animania:calf_highland","EntityCalfHighland",104
"Animania","animania:calf_holstein","EntityCalfHolstein",98
"Animania","animania:calf_jersey","EntityCalfJersey",107
"Animania","animania:calf_longhorn","EntityCalfLonghorn",101
"Animania","animania:calf_mooshroom","EntityCalfMooshroom",110
"Animania","animania:cart","EntityCart",153
"Animania","animania:chick_leghorn","EntityChickLeghorn",74
"Animania","animania:chick_orpington","EntityChickOrpington",77
"Animania","animania:chick_plymouth_rock","EntityChickPlymouthRock",80
"Animania","animania:chick_rhode_island_red","EntityChickRhodeIslandRed",83
"Animania","animania:chick_wyandotte","EntityChickWyandotte",86
"Animania","animania:cow_angus","EntityCowAngus",90
"Animania","animania:cow_friesian","EntityCowFriesian",93
"Animania","animania:cow_hereford","EntityCowHereford",96
"Animania","animania:cow_highland","EntityCowHighland",105
"Animania","animania:cow_holstein","EntityCowHolstein",99
"Animania","animania:cow_jersey","EntityCowJersey",108
"Animania","animania:cow_longhorn","EntityCowLonghorn",102
"Animania","animania:cow_mooshroom","EntityCowMooshroom",111
"Animania","animania:dartfrog","EntityDartFrogs",7
"Animania","animania:doe_alpine","EntityDoeAlpine",115
"Animania","animania:doe_angora","EntityDoeAngora",118
"Animania","animania:doe_chinchilla","EntityRabbitDoeChinchilla",12
"Animania","animania:doe_cottontail","EntityRabbitDoeCottontail",9
"Animania","animania:doe_dutch","EntityRabbitDoeDutch",15
"Animania","animania:doe_fainting","EntityDoeFainting",121
"Animania","animania:doe_havana","EntityRabbitDoeHavana",18
"Animania","animania:doe_jack","EntityRabbitDoeJack",21
"Animania","animania:doe_kiko","EntityDoeKiko",124
"Animania","animania:doe_kinder","EntityDoeKinder",127
"Animania","animania:doe_lop","EntityRabbitDoeLop",30
"Animania","animania:doe_new_zealand","EntityRabbitDoeNewZealand",24
"Animania","animania:doe_nigerian_dwarf","EntityDoeNigerianDwarf",130
"Animania","animania:doe_pygmy","EntityDoePygmy",133
"Animania","animania:doe_rex","EntityRabbitDoeRex",27
"Animania","animania:ewe_dorper","EntityEweDorper",141
"Animania","animania:ewe_dorset","EntityEweDorset",144
"Animania","animania:ewe_friesian","EntityEweFriesian",135
"Animania","animania:ewe_jacob","EntityEweJacob",150
"Animania","animania:ewe_merino","EntityEweMerino",147
"Animania","animania:ewe_suffolk","EntityEweSuffolk",138
"Animania","animania:ferret_grey","EntityFerretGrey",1
"Animania","animania:ferret_white","EntityFerretWhite",2
"Animania","animania:foal_draft","EntityFoalDraftHorse",55
"Animania","animania:frog","EntityFrogs",6
"Animania","animania:hamster","EntityHamster",0
"Animania","animania:hedgehog","EntityHedgehog",3
"Animania","animania:hedgehog_albino","EntityHedgehogAlbino",4
"Animania","animania:hen_leghorn","EntityHenLeghorn",75
"Animania","animania:hen_orpington","EntityHenOrpington",78
"Animania","animania:hen_plymouth_rock","EntityHenPlymouthRock",81
"Animania","animania:hen_rhode_island_red","EntityHenRhodeIslandRed",84
"Animania","animania:hen_wyandotte","EntityHenWyandotte",87
"Animania","animania:hog_duroc","EntityHogDuroc",73
"Animania","animania:hog_hampshire","EntityHogHampshire",70
"Animania","animania:hog_large_black","EntityHogLargeBlack",64
"Animania","animania:hog_large_white","EntityHogLargeWhite",67
"Animania","animania:hog_old_spot","EntityHogOldSpot",61
"Animania","animania:hog_yorkshire","EntityHogYorkshire",58
"Animania","animania:kid_alpine","EntityKidAlpine",113
"Animania","animania:kid_angora","EntityKidAngora",116
"Animania","animania:kid_fainting","EntityKidFainting",119
"Animania","animania:kid_kiko","EntityKidKiko",122
"Animania","animania:kid_kinder","EntityKidKinder",125
"Animania","animania:kid_nigerian_dwarf","EntityKidNigerianDwarf",128
"Animania","animania:kid_pygmy","EntityKidPygmy",131
"Animania","animania:kit_chinchilla","EntityRabbitKitChinchilla",13
"Animania","animania:kit_cottontail","EntityRabbitKitCottontail",10
"Animania","animania:kit_dutch","EntityRabbitKitDutch",16
"Animania","animania:kit_havana","EntityRabbitKitHavana",19
"Animania","animania:kit_jack","EntityRabbitKitJack",22
"Animania","animania:kit_lop","EntityRabbitKitLop",31
"Animania","animania:kit_new_zealand","EntityRabbitKitNewZealand",25
"Animania","animania:kit_rex","EntityRabbitKitRex",28
"Animania","animania:lamb_dorper","EntityLambDorper",140
"Animania","animania:lamb_dorset","EntityLambDorset",143
"Animania","animania:lamb_friesian","EntityLambFriesian",134
"Animania","animania:lamb_jacob","EntityLambJacob",149
"Animania","animania:lamb_merino","EntityLambMerino",146
"Animania","animania:lamb_suffolk","EntityLambSuffolk",137
